-1BzcQK-HDA6LVOThHMpsw	-89.533669	42.988018	"Pizza"
-3fmY6IhikhUQXpiaLgxHA	-89.209229	43.087208	"Burgers"
-4PHmmCt_RmAfaE3sDKW_g	-89.351433	43.092888	"Burgers"
-4vjcfGpSB2deqkySrKEsg	-89.393967	43.047035	"Mexican"
-5xC7s9Ujg5F-3xFXtM_kg	-89.524178	43.081535	"Italian"
-bM4iAhg0-fgDFFC0FipNA	-89.425728	43.000393	"Pizza"
-eGTRXRUBYnypv8Jk08nKA	-89.53376	42.988052	"Sandwiches"
-KUdfxOnrFNI9etBfq_bJQ	-89.483734	43.006828	"Delis"
-lb5532P5eoxMadPPrZVXw	-89.526787	43.093082	"Sandwiches"
-lM-2nuo2PWM_VbG6h1g1Q	-89.38134	43.074738	"Japanese"
-lS2Q9JdT03YOttyrM1vSQ	-89.416306	43.150665	"Mediterranean"
-ntkzXz9IpDkH588QRzazQ	-89.301956	43.131554	"Pizza"
-odkpokd88CBC5yKwe5RBw	-89.394234	43.074593	"Italian"
-oMxF2hKY-mnUsxbOxp5eQ	-89.529846	43.074921	"Seafood"
-urnMsIpIEjgllhwNznREQ	-89.398987	43.07539	"Indonesian"
-VVLldg7X2mzTXELTakMfA	-89.519936	43.097557	"Asian Fusion"
-W7kIVd5iQj2-jH37ej24w	-89.410545	43.067638	"Pizza"
-_MW8aOOA_bJAA2kOv8X2g	-89.323715	43.048248	"Sandwiches"
00bhYDS5z8kMeE1tGwokGA	-89.390213	43.079273	"French"
0DxeMAfznpqhxH1Z8O0_Yg	-89.353882	43.092518	"Chinese"
0IDIy6Ti9V4rKhX-WgWFHg	-89.41861	43.02335	"Thai"
0iJhsBF_AkHsVUKCggWsQw	-89.537323	42.989754	"American (Traditional)"
0lN71KKnrMMuRDIssDVGww	-89.387543	43.074776	"American (Traditional)"
0lslsYnEVGDtXiM9V2GxWg	-89.499657	43.05661	"Japanese"
0NNw9CHm0X8LJBvmIJvBIA	-89.408241	43.068043	"American (Traditional)"
0oQFFOdPZycIBmGkoBrlbg	-89.309784	43.125401	"Fast Food"
0p3MbCriuvH9hgqRK9W-LA	-89.3825	43.073402	"Sandwiches"
0pQhnZ5CV60lSKTQg2GKng	-89.472832	43.07399	"Fish & Chips"
0pXk2JkijBpi2Iz0D5pFXA	-89.395164	43.07486	"Mediterranean"
0rj2xW1YKAbfHxe804Fefw	-89.430092	43.014744	"Italian"
0wGWhZw81cIG7YjwghZhgw	-89.396179	43.075157	"Breakfast & Brunch"
0zaZp4Kqar6P4iG0ZfuftQ	-89.473633	43.048916	"Seafood"
0ZcJhkUVGmBKEJJWwMK41w	-89.496101	43.055157	"American (New)"
11TesR4KkvWZaTHaVINe2w	-89.503059	43.049431	"Chicken Wings"
11yg-JMNCFowyIjJarzuDQ	-89.300911	43.132305	"American (New)"
120FPCmDjdvuHrAnRmHKKQ	-89.391281	43.074028	"Burgers"
154tSL4P_0sblVtP7uP3_Q	-89.525673	43.090481	"Sandwiches"
1alcD9lDjwxDIcGaUh9oCw	-89.428246	43.05722	"Indian"
1HbKFWG5QKzYkuNxig6H7w	-89.499802	43.05661	"Vietnamese"
1hBOR97oX5Xph3J8Tdob7w	-89.529655	43.090424	"Burgers"
1jgVM2JiqQY2EYbDX5vbqg	-89.525642	43.073277	"Italian"
1qz8Ws6tEu04X632x08pzg	-89.519905	43.060654	"Pizza"
1s5nBRc-6BqFT_1-ZaVVug	-89.413239	43.067482	"Cajun\/Creole"
1TuDep1-bkTot7PQU3_ceg	-89.501961	43.059441	"Fast Food"
1vXBMPl0It4jzUWBM-lJgA	-89.457115	43.038692	"American (Traditional)"
1YEuqVtVMHdpavzoGcUUug	-89.306282	43.12965	"Breakfast & Brunch"
24_ltXORy8Taumt3NO9zsQ	-89.501617	43.057129	"Burgers"
25XliadakX5VWw3mdcsHug	-89.390236	43.075123	"Hot Dogs"
2A1764Mly4f-WEysgPgZFw	-89.397682	43.055992	"Hot Dogs"
2aai1pIfThxDTTD_WwXHeA	-89.326096	43.060589	"Chinese"
2b_lt45uM8XMgX-weIJ3nA	-89.393875	43.076561	"Delis"
2KiC2dj6rf3UWuvj6RPAgw	-89.379715	43.074059	"Seafood"
2n8klCaMGjzobHudGoczfg	-89.320023	43.097996	"Mexican"
2pmMehsVKnwhgWPSOxrkjA	-89.22879	43.187653	"Chinese"
2pODeDkLYUSv0BBVkNoB9Q	-89.383026	43.07399	"Hot Dogs"
2uapF8uioz-DZ2Eq0eeXmQ	-89.411461	43.072468	"Chinese"
2vsPceME9rHNZ9OkR5zrpg	-89.382195	43.074566	"American (New)"
2WxwgDMKm8XW6grbuMsDwg	-89.409935	43.035164	"Pizza"
2WYBbV-VCKcnFemxWDZH_w	-89.211594	43.18298	"Mediterranean"
2xmRqCzVBfnoJPzBPnefyA	-89.523499	43.096771	"Tex-Mex"
2xRvgHdrm4X3myIFdp9Wew	-89.473221	43.05162	"Pizza"
311yXufoXR2dFngMHS9MFg	-89.342041	43.104298	"Burgers"
32TNAtF2XVRYr1W_0deWMw	-89.264244	43.186867	"Mexican"
3Jq5cde5lN9tLPrrOUAEFw	-89.456749	43.035412	"Delis"
